transaction_id,user_id,amount,transaction_date,last_login_date,transaction_category,ip_address,dormancy_days
54,256288c1-4dbd-4ae0-86a5-2df74a2d39ff,2430.77,2025-06-29 16:52:42,2025-06-28 16:52:42,crypto_exchange,132.201.84.30,1
64,70ea76a8-5d77-4961-a981-35742a6a7abf,981.1,2024-09-27 08:01:06,2024-05-11 08:01:06,electronics,117.151.94.18,139
80,a258e682-c0f1-43d3-a1cf-2416bbd98d0b,1187.5,2025-08-28 20:04:05,2025-08-27 20:04:05,groceries,138.197.10.1,1
92,809d7174-1e07-4581-b454-1539736ce079,2411.96,2025-02-10 14:33:36,2025-02-06 14:33:36,groceries,138.197.10.1,4
102,efcd025e-3bc7-47e3-9240-08a73ec353ed,350.73,2025-02-05 22:07:17,2024-06-29 22:07:17,electronics,3.89.29.118,221
106,bfde3dc2-8f37-4042-b947-ef8261a1acfe,1714.41,2025-09-04 16:09:01,2024-10-08 16:09:01,electronics,122.249.24.249,331
124,066574a9-adea-408d-9976-cbf8a5f0c947,1218.98,2025-08-27 02:29:37,2025-08-23 02:29:37,groceries,138.197.10.1,4
139,3c9ce247-df72-4e96-b513-7404be96812e,1296.15,2025-10-12 14:12:36,2024-12-25 14:12:36,electronics,203.10.150.235,291
149,71fcf1d9-76f6-4cbf-98e6-ead1b9396cd2,94.72,2025-06-08 07:06:24,2024-10-25 07:06:24,electronics,20.24.193.164,226
187,78535d9d-96ca-4221-b331-8ef513409e90,1239.81,2025-08-07 23:54:17,2025-08-06 23:54:17,groceries,64.227.100.5,1
195,16564866-670f-48b5-8a31-8da00096f795,2083.97,2025-08-17 19:32:22,2025-08-16 19:32:22,crypto_exchange,6.209.218.178,1
196,70c7c068-9f71-41ab-ac1a-c6692ab12068,982.73,2026-01-04 04:48:32,2025-12-31 04:48:32,groceries,64.227.100.5,4
209,3fed708b-6ed6-48ef-a35f-22c234a634f8,641.15,2025-02-03 19:06:31,2025-01-31 19:06:31,groceries,138.197.10.1,3
212,65e8d3db-637d-42b3-b18b-58e7a95400e6,504.11,2025-12-03 17:20:19,2025-12-01 17:20:19,groceries,104.248.60.2,2
236,092b613d-414d-4e82-a5bc-8b65d46e3a0b,2371.07,2025-10-13 08:57:10,2025-10-09 08:57:10,groceries,138.197.10.1,4
237,52698183-06a9-4904-a64d-9b35af1c59a3,946.82,2025-10-28 10:35:19,2025-10-27 10:35:19,groceries,138.197.10.1,1
239,eb263c94-0f6b-4da8-be18-d318fa890e61,2484.71,2025-05-07 23:28:47,2025-05-04 23:28:47,crypto_exchange,173.191.47.10,3
252,cf919093-0f7f-4d60-af82-9624b15ac426,52.63,2025-02-07 06:52:40,2025-02-04 06:52:40,groceries,104.248.60.2,3
253,4c109d9d-83a3-4f8d-a2e0-48d6049c8638,1148.05,2024-08-15 13:03:10,2024-04-29 13:03:10,electronics,130.82.104.98,108
264,2a2005d7-80b2-4856-aae3-92a008b8f492,1211.61,2025-06-02 05:27:59,2025-05-29 05:27:59,groceries,138.197.10.1,4
283,47a5126e-3009-4b4d-a2b2-e5db5220a91c,2460.63,2025-05-10 19:09:56,2025-05-06 19:09:56,groceries,138.197.10.1,4
